Continent,Country,Strain,ID,State,Component1,Component2
Africa,Zambia,LUS193,MK290742.1,,-0.0178801885805108,-0.0133147386652275
Europe,United Kingdom,UK_Lon7_Urine_2011,KT726950.2,,-0.0171234030897437,-0.0157145338482372
Europe,United Kingdom,UKNEQAS1,KJ361971.1,,-0.0158417847433193,-0.0158696220052979
Africa,Zambia,LUS283,MK290744.1,,-0.0004484091151764,0.0268952689859219
Africa,Zambia,LUS283,MK290744.1,,-0.0231186822835972,-0.0038920290062483
Africa,Zambia,harold_H0,ERR3163329,,-0.0015077356432616,0.0345606959291458
Europe,Germany,HAN38,GQ396662.1,,-0.0176560789223335,-0.0191312012699712
Europe,France,DABE,OK000911.1,,0.0166740029684558,0.0227438389811089
Africa,Zambia,LUS248,MK290743.1,,-0.0005332824490936,-0.0249197842376176
Africa,Zambia,LUS248,MK290743.1,,-0.0253204128091797,-0.0043983953234812
Africa,Uganda,gannt_02_579,not deposited,,0.0207111201878085,0.0060450027468933
Africa,Kenya,mbaby_noN_12,not deposited,,-0.0083680800987228,-0.0245732951790135
Africa,Kenya,mbaby_noN_22,not deposited,,-0.0046876604230242,-0.0301976572319038
Africa,Kenya,mbaby_noN_41,not deposited,,-0.0168430191441569,-0.0281834903510903
Africa,South Africa,DUR10,OU342916.1,,-0.0120075819853671,-0.0210010101438073
Africa,Kenya,mbaby_noN_14,not deposited,,-0.026364532535878,-0.0152987260276137
Africa,Kenya,mbaby_noN_123,not deposited,,-0.0279865633900917,-0.0129296264135965
Africa,Zambia,LUS243,MK422176.1,,-0.0267070551815311,-0.016275677857578
Africa,Zambia,LUS243,MK422176.1,,-0.0249031050941263,-0.018638743568622
Europe,Belgium,BE_32011,KP745713.1,,-0.0200905974703687,-0.0050116248503171
Europe,Germany,HANSCTR11B,KY490086.1,,-0.0132134281375766,0.0140455927036263
Europe,United Kingdom,FFPE_239,OR546129.1,,-0.0153940722402686,0.0164923111759457
Europe,Germany,HANRTR2,KY123650.1,,-0.0160547271989661,0.0074627857126007
Europe,Italy,PAV25,KJ361969.1,,-0.0156909720397055,0.0116020034298211
Europe,Belgium,BE_34_2011,KP745690.1,,-0.0133638484549749,0.0070776193752274
Europe,Germany,BM5,MW528460.1,,-0.0105064116828469,0.0104028793907453
Europe,Belgium,BE_32_2011,KP745704.1,,-0.0106989733507158,0.0092867302609285
Europe,Italy,U8,GU179288.1,,-0.0097696138015407,0.0092111892762165
Americas,USA,SUB_24,KX544832.1,North Carolina,-0.0086268311957927,0.0156485385177038
